"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "774032a2a79c912fd89d3e4affeadd97" "site/built/config.yaml" "2023-04-17"
"index.md" "6bc69adb4c69d63ba710c4283f82bac5" "site/built/index.md" "2023-04-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/managing_issues.md" "8ce99771a84ff3ea98a10bcb38391dc6" "site/built/managing_issues.md" "2023-04-17"
"episodes/resolving_conflicts.md" "b47d29a03e7808794a0dca8dc777279d" "site/built/resolving_conflicts.md" "2023-04-17"
"episodes/reviewing_pull_requests.md" "7d78660410f45ba9ad014f11a048b4ad" "site/built/reviewing_pull_requests.md" "2023-04-17"
"episodes/referencing_pull_requests_issues.md" "ee77c3bb0d2f09e8d4969c0283541c1f" "site/built/referencing_pull_requests_issues.md" "2023-04-17"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
